stop_name,master_node_id,stop_id,stop_lat,stop_lon
Dingpu,Dingpu_0,BL01,24.9593,121.4199
Yongning,Yongning_0,BL02,24.96722082,121.4368273
Tucheng,Tucheng_0,BL03,24.97322602,121.44445159999998
Haishan,Haishan_0,BL04,24.98554828,121.4488753
Far Eastern Hospital,Far Eastern Hospital_0,BL05,24.99858903,121.4526489
Fuzhong,Fuzhong_0,BL06,25.00893484,121.4592189
Banqiao,Banqiao_0,BL07,25.01429712,121.46288179999999
Xinpu,Xinpu_0,BL08,25.02299595,121.46798700000001
Jiangzicui,Jiangzicui_0,BL09,25.02990494,121.4722368
Longshan Temple,Longshan Temple_0,BL10,25.03522913,121.5012209
Ximen,Ximen_0,BL11,25.042212600000003,121.5084877
Taipei Main Station,Taipei Main Station_0,BL12,25.04623308,121.51743799999998
Shandao Temple,Shandao Temple_0,BL13,25.04481301,121.5233402
Zhongxiao Xinsheng,Zhongxiao Xinsheng_0,BL14,25.04235484,121.5329188
Zhongxiao Fuxing,Zhongxiao Fuxing_0,BL15,25.04160216,121.54379399999999
Zhongxiao Dunhua,Zhongxiao Dunhua_0,BL16,25.0414948,121.549656
Sun Yat Sen Memorial Hall,Sun Yat Sen Memorial Hall_0,BL17,25.04134747,121.5576889
Taipei City Hall,Taipei City Hall_0,BL18,25.04117889,121.5652595
Yongchun,Yongchun_0,BL19,25.04086362,121.57587290000001
Houshangpi,Houshangpi_0,BL20,25.04427855,121.58200409999999
Kunyang,Kunyang_0,BL21,25.05018866,121.59302009999999
Nangang,Nangang_0,BL22,25.05217838,121.60763419999999
Taipei Nangang Exibition Center,Taipei Nangang Exibition Center_0,BL23,25.05456568,121.61762250000001
Taipei Zoo,Taipei Zoo_0,BR01,24.99827749,121.57932509999999
Muzha,Muzha_0,BR02,24.99797115,121.5730153
Wanfang Community,Wanfang Community_0,BR03,24.99891373,121.5681632
Wanfang Hospital,Wanfang Hospital_0,BR04,24.99950445,121.55802859999999
Xinhai,Xinhai_0,BR05,25.00531829,121.5571409
Linguang,Linguang_0,BR06,25.01852323,121.55882700000001
Luzhangli,Luzhangli_0,BR07,25.02384488,121.55305800000001
Technology Building,Technology Building_0,BR08,25.02599198,121.54345149999999
Daan,Daan_0,BR09,25.03282057,121.5436261
Nanjing Fuxing,Nanjing Fuxing_0,BR11,25.05187438,121.544045
Zhongshan Junior High School,Zhongshan Junior High School_0,BR12,25.06080611,121.54421640000001
Songshan Airport,Songshan Airport_0,BR13,25.06407039,121.55426170000001
Dazhi,Dazhi_0,BR14,25.08047733,121.5481486
Jiannan Rd,Jiannan Rd_0,BR15,25.08489846,121.5556072
Xihu,Xihu_0,BR16,25.08213075,121.5687828
Gangqian,Gangqian_0,BR17,25.07938892,121.57683970000001
Wende,Wende_0,BR18,25.07851365,121.582495
Neihu,Neihu_0,BR19,25.08104768,121.591204
Dahu Park,Dahu Park_0,BR20,25.08447314,121.6009254
Huzhou,Huzhou_0,BR21,25.07301369,121.6065949
Donghu,Donghu_0,BR22,25.06860097,121.61214220000001
Nangang Software Park,Nangang Software Park_0,BR23,25.05989899,121.61595420000002
Xindian,Xindian_0,G01,24.95787165,121.53761000000002
Xindian District Office,Xindian District Office_0,G02,24.96739443,121.5412987
Qizhang,Qizhang_0,G03,24.97508293,121.54291090000002
Dapinglin,Dapinglin_0,G04,24.98291383,121.541366
Jingmei,Jingmei_0,G05,24.99317836,121.540921
Wanlong,Wanlong_0,G06,25.00196533,121.5390023
Gongguan,Gongguan_0,G07,25.01470748,121.534347
Taipei Power,Taipei Power_0,G08,25.0211422,121.527752
Guting,Guting_0,G09,25.02688563,121.5225679
Chiang Kai Shek Memorial Hall,Chiang Kai Shek Memorial Hall_0,G10,25.03427427,121.5170493
Xiaonanmen,Xiaonanmen_0,G11,25.03567278,121.5107818
Beimen,Beimen_0,G13,25.0491,121.5102
Zhongshan,Zhongshan_0,G14,25.05267566,121.52039690000001
Songjiang Nanjing,Songjiang Nanjing_0,G15,25.05240948,121.53307040000001
Taipei Arena,Taipei Arena_0,G17,25.0517,121.5519
Nanjing Sanmin,Nanjing Sanmin_0,G18,25.0514,121.564
Songshan,Songshan_0,G19,25.0493,121.5783
Nanshajiao,Nanshajiao_0,O01,24.99040853,121.5091726
Jingan,Jingan_0,O02,24.99392203,121.5050908
Yongan Market,Yongan Market_0,O03,25.00255588,121.5111254
Dingxi,Dingxi_0,O04,25.01361865,121.51544990000001
Dongmen,Dongmen_0,O06,25.03392762,121.52832179999999
Xintian Temple,Xintian Temple_0,O09,25.05796603,121.5331564
Zhongshan Elementary School,Zhongshan Elementary School_0,O10,25.062651000000002,121.5276645
Mingquan W Rd,Mingquan W Rd_0,O11,25.06287667,121.51936270000002
Daqiaotou,Daqiaotou_0,O12,25.06292238,121.51284879999999
Taipei Bridge,Taipei Bridge_0,O13,25.06294365,121.49986799999999
Cailiao,Cailiao_0,O14,25.05964833,121.49113829999999
Sanchong,Sanchong_0,O15,25.0555995,121.4839466
Xianse Temple,Xianse Temple_0,O16,25.04652687,121.4721228
Touqianzhuang,Touqianzhuang_0,O17,25.03960733,121.46162460000001
Xinzhuang,Xinzhuang_0,O18,25.03614791,121.4523179
Fu Jen University,Fu Jen University_0,O19,25.03276873,121.4358124
Danfeng,Danfeng_0,O20,25.02892109,121.42269909999999
Huilong,Huilong_0,O21,25.02251716,121.4126628
Sanchong Elementary School,Sanchong Elementary School_0,OO50,25.06993515,121.4974409
Sanhe Junior School,Sanhe Junior School_0,OO51,25.07680779,121.4863473
St Ignatius High School,St Ignatius High School_0,OO52,25.08074179,121.47961609999999
Sanmin Senior High School,Sanmin Senior High School_0,OO53,25.08567039,121.4732409
Luzhou,Luzhou_0,OO54,25.09156367,121.46435729999999
Xiangshan,Xiangshan_0,R02,25.03279332,121.5706663
Taipei101,Taipei101_0,R03,25.03297948,121.56349009999998
Xinyi Anhe,Xinyi Anhe_0,R04,25.03315004,121.5532325
Daan Park,Daan Park_0,R06,25.03353525,121.535308
NTU Hospital,NTU Hospital_0,R09,25.04182703,121.51622009999998
Shuanglian,Shuanglian_0,R12,25.05764686,121.52071000000001
Yuanshan,Yuanshan_0,R14,25.07151104,121.5201418
Jiantan,Jiantan_0,R15,25.084163699999998,121.5249051
Shilin,Shilin_0,R16,25.09346205,121.52611470000001
Zhishan,Zhishan_0,R17,25.10281017,121.5225554
Mingde,Mingde_0,R18,25.10976884,121.51878590000001
Shipai,Shipai_0,R19,25.11442372,121.51560549999999
Qilian,Qilian_0,R20,25.12085795,121.50626480000001
Qiyan,Qiyan_0,R21,25.12558754,121.5011959
Beitou,Beitou_0,R22,25.13192518,121.49860829999999
Fuxinggang,Fuxinggang_0,R23,25.13755799,121.48536740000002
Zhongyi,Zhongyi_0,R24,25.1311249,121.4732425
Guandu,Guandu_0,R25,25.12565224,121.46708059999999
Zhuwei,Zhuwei_0,R26,25.13694903,121.45945649999999
Hongshulin,Hongshulin_0,R27,25.15411416,121.45895449999999
Tamsui,Tamsui_0,R28,25.16799328,121.44525829999999
